"participant_id","variance","mean_response","mean_variance","sd_variance","low_variance"
"de223ce5-5621-442a-af92-f4fdc75095f5",1121.96363636364,57.8181818181818,833.450260567458,741.887180242758,FALSE
"3b6b9f25-0e1e-4f9f-be23-d56c64147709",1132.81818181818,81.7272727272727,833.450260567458,741.887180242758,FALSE
"dbe5d2fd-dc4d-43b2-83ed-03935192ab47",1158.85454545455,67.6363636363636,833.450260567458,741.887180242758,FALSE
"94f60cc7-501d-4c99-a071-fdfb44256ce0",1178.41818181818,77.7272727272727,833.450260567458,741.887180242758,FALSE
"d23dafdd-ba9d-4eb4-a34e-5f019215f576",1179.05454545455,58.3636363636364,833.450260567458,741.887180242758,FALSE
"9570623c-d6ae-4cff-8612-dcfe3b07f1f3",1200.2,40,833.450260567458,741.887180242758,FALSE
"0c53fd6c-dad2-4d0e-aec4-92a2a54d306f",1249.4,74,833.450260567458,741.887180242758,FALSE
"b058a304-3925-41cf-b232-2b262a75715c",1273.21818181818,59.2727272727273,833.450260567458,741.887180242758,FALSE
"ad88121d-d4eb-459d-959e-c190e0aaed8f",1300.27272727273,76.4545454545455,833.450260567458,741.887180242758,FALSE
"96e720db-18f9-45c7-9026-9f844669f2af",1315.89090909091,48.0909090909091,833.450260567458,741.887180242758,FALSE
"907637c0-a246-4bdd-b140-30792d35e1a9",1327.27272727273,75.4545454545455,833.450260567458,741.887180242758,FALSE
"6e9ab343-44b0-4e9f-93bb-861a1292a2f2",1328.65454545455,77.6363636363636,833.450260567458,741.887180242758,FALSE
"6fbfdc34-31ee-4010-ab06-94617ae63a0b",1333.87272727273,59.4545454545455,833.450260567458,741.887180242758,FALSE
"7ccee768-524d-413f-9078-5af469ef9a65",1350.67272727273,63.4545454545455,833.450260567458,741.887180242758,FALSE
"a24baec8-d773-4b30-bec6-792fefc86732",1372.85454545455,80.3636363636364,833.450260567458,741.887180242758,FALSE
"c9335b29-026d-40f3-b523-ffc9dea18058",1439.25454545455,79.6363636363636,833.450260567458,741.887180242758,FALSE
"c34eeb74-a974-44a8-88c4-2bb33e9a5b2e",1451.21818181818,69.2727272727273,833.450260567458,741.887180242758,FALSE
"56d8a342-145f-4e01-b909-0f29091edd97",1451.61818181818,63.7272727272727,833.450260567458,741.887180242758,FALSE
"6ce8e609-0364-4f2b-85f7-dcf249416cf4",1495.29090909091,47.9090909090909,833.450260567458,741.887180242758,FALSE
"637212af-7c5c-4e94-85bd-88895a99e29f",1495.47272727273,69.4545454545455,833.450260567458,741.887180242758,FALSE
"a4f7eb64-1d66-4337-b96d-3b726093c4b7",1535.96363636364,72.8181818181818,833.450260567458,741.887180242758,FALSE
"00cb0148-33e7-4e9e-9740-436bf636861b",1539.61818181818,41.7272727272727,833.450260567458,741.887180242758,FALSE
"b43effb7-f61f-4c76-9b85-a3fe79e9591a",1553.89090909091,60.9090909090909,833.450260567458,741.887180242758,FALSE
"87a38b24-d8e1-452a-a9cf-3f2d4b0282d9",1561.89090909091,79.0909090909091,833.450260567458,741.887180242758,FALSE
"e79985ab-5348-4863-8e85-c6413f7c961a",1582.69090909091,65.0909090909091,833.450260567458,741.887180242758,FALSE
"c465f392-48eb-4963-a6a9-1d449d2fee4c",1613.45454545455,51.6363636363636,833.450260567458,741.887180242758,FALSE
"4e3953ab-69e0-4339-8f9d-52ba751a1f01",1615.36363636364,81.1818181818182,833.450260567458,741.887180242758,FALSE
"7eaa0a59-fcb2-40fb-b00b-4873113218d0",1626.27272727273,18.4545454545455,833.450260567458,741.887180242758,FALSE
"9a2faaf3-bccb-4299-bba7-be1f24fc0640",1629.45454545455,18.3636363636364,833.450260567458,741.887180242758,FALSE
"c1c077f7-b438-4856-b106-8de032bebf6c",1633.36363636364,73.8181818181818,833.450260567458,741.887180242758,FALSE
"047b9c97-c741-4703-9236-b95c287bd855",1636.36363636364,81.8181818181818,833.450260567458,741.887180242758,FALSE
"0eb8ba3e-1d5d-4df7-aa3c-893753015bad",1636.36363636364,81.8181818181818,833.450260567458,741.887180242758,FALSE
"169c02e5-0686-4641-9e9b-50dce24fd149",1636.36363636364,81.8181818181818,833.450260567458,741.887180242758,FALSE
"4a963894-ee6b-4d7a-93b9-86d7f1c5e221",1636.36363636364,81.8181818181818,833.450260567458,741.887180242758,FALSE
"5ee568e6-c5b4-4557-b492-86b60e9e6ced",1636.36363636364,18.1818181818182,833.450260567458,741.887180242758,FALSE
"c3d51df5-638b-4965-95f6-8b54cd238d62",1636.36363636364,81.8181818181818,833.450260567458,741.887180242758,FALSE
"cb14e7b7-b0f8-415c-8d28-184bdb1615a5",1636.36363636364,81.8181818181818,833.450260567458,741.887180242758,FALSE
"cef4cef9-ade4-456f-85cb-212cb8542e4a",1636.36363636364,81.8181818181818,833.450260567458,741.887180242758,FALSE
"e469bbe0-788b-4d53-91e0-64c2379a1355",1636.36363636364,81.8181818181818,833.450260567458,741.887180242758,FALSE
"ff179b28-159a-4645-b7ba-0bfd7715195e",1636.36363636364,18.1818181818182,833.450260567458,741.887180242758,FALSE
"207c3245-eaf4-48e9-a0cd-561ff39c5346",1670.61818181818,64.7272727272727,833.450260567458,741.887180242758,FALSE
"8889b929-a547-41c8-afda-e8a7d397b85a",1685.05454545455,63.6363636363636,833.450260567458,741.887180242758,FALSE
"b21eebd4-89a0-4e47-9633-7ce12b4fc3e1",1685.67272727273,68.5454545454545,833.450260567458,741.887180242758,FALSE
"42b10962-e110-48ee-8642-8a7eb8243d37",1709.85454545455,56.6363636363636,833.450260567458,741.887180242758,FALSE
"a871b0db-e6dc-4d45-90b3-64e1f4c9a6bf",1813.81818181818,68.2727272727273,833.450260567458,741.887180242758,FALSE
"9b83b6f0-ed8e-4d2f-9eb9-325beca4d866",1848.01818181818,62.7272727272727,833.450260567458,741.887180242758,FALSE
"66dbcbea-cb37-47b9-a2f2-b5844c4249d1",1908.96363636364,52.1818181818182,833.450260567458,741.887180242758,FALSE
"fe440659-7d1b-4ce3-9f85-7fbd0ef12457",1929.4,41,833.450260567458,741.887180242758,FALSE
"a344da18-d9cb-494b-9f0d-b621a0725ffe",1995.67272727273,58.5454545454545,833.450260567458,741.887180242758,FALSE
"fcde170b-21f9-48a0-8730-382ad351bf72",2019.2,61,833.450260567458,741.887180242758,FALSE
"e9017d12-4358-4951-999c-b069419f7a5c",2115.36363636364,31.1818181818182,833.450260567458,741.887180242758,FALSE
"e6b85b62-a331-4e2a-8cfa-f9e6d576b9fa",2144,72,833.450260567458,741.887180242758,FALSE
"87e35557-c15b-46d0-9f50-8613ec490141",2156.81818181818,72.2727272727273,833.450260567458,741.887180242758,FALSE
"9bf08331-95a2-4867-85ae-6b2fa5489732",2167.36363636364,27.1818181818182,833.450260567458,741.887180242758,FALSE
"148c84d0-026a-4d1f-8198-973bc156c75c",2176.45454545455,27.3636363636364,833.450260567458,741.887180242758,FALSE
"eea7fbd9-2e27-4f95-a1a6-006eeddf9415",2176.45454545455,27.3636363636364,833.450260567458,741.887180242758,FALSE
"2d7a80d2-adb1-445b-9a3f-59aaac0f2a4e",2181.81818181818,72.7272727272727,833.450260567458,741.887180242758,FALSE
"ad4e35de-b563-4a7d-905d-f5daa8f46b1a",2181.81818181818,72.7272727272727,833.450260567458,741.887180242758,FALSE
"b6dc74e7-1b35-4025-ae00-7056ba26a2b5",2181.81818181818,72.7272727272727,833.450260567458,741.887180242758,FALSE
"bc30fbf5-29cb-4089-8705-565d2e2225e2",2181.81818181818,72.7272727272727,833.450260567458,741.887180242758,FALSE
"e23f0b8f-341b-4de4-aa5c-530a2a8cf803",2181.81818181818,72.7272727272727,833.450260567458,741.887180242758,FALSE
"48996375-94de-438e-bc4b-fb2b2d02a6ed",2251.21818181818,38.7272727272727,833.450260567458,741.887180242758,FALSE
"a0e5be70-c78d-4d54-9347-543002d252c9",2351.69090909091,63.9090909090909,833.450260567458,741.887180242758,FALSE
"92dd7b6b-8d75-4fb7-908d-f6362786228a",2408.69090909091,64.0909090909091,833.450260567458,741.887180242758,FALSE
"0138732c-d233-42f8-bc86-485fd83d2a8e",2447.25454545455,37.6363636363636,833.450260567458,741.887180242758,FALSE
"7426c3b1-64ff-4e61-b281-de3f65d61a93",2520.36363636364,63.8181818181818,833.450260567458,741.887180242758,FALSE
"5e607308-98ee-4d0e-a53f-8ab93250ee62",2538.27272727273,36.4545454545455,833.450260567458,741.887180242758,FALSE
"a1e729e9-335c-4278-8664-8ef00908f109",2545.45454545455,36.3636363636364,833.450260567458,741.887180242758,FALSE
"e32f3f95-7e10-480c-8f57-2a9535bcce13",2545.45454545455,63.6363636363636,833.450260567458,741.887180242758,FALSE
"ef3f2f80-1575-4d59-9e85-2031e0a51a78",2545.45454545455,63.6363636363636,833.450260567458,741.887180242758,FALSE
"cb332d8a-6af0-4bc1-a445-04dad76be6fe",2550.27272727273,47.5454545454545,833.450260567458,741.887180242758,FALSE
"450be0d0-d0a5-44c2-9915-2d9b872868e1",2676.16363636364,54.8181818181818,833.450260567458,741.887180242758,FALSE
"ba8ad5cd-1bda-484b-86d9-148164296a59",2705.81818181818,54.7272727272727,833.450260567458,741.887180242758,FALSE
"03c5140e-b3bb-4bac-9127-66ecb3652af7",2727.27272727273,45.4545454545455,833.450260567458,741.887180242758,FALSE
"05e0b8e1-06b8-4ba1-b4e1-8d45fa894b96",2727.27272727273,45.4545454545455,833.450260567458,741.887180242758,FALSE
"14a3b82f-e21f-46f7-9b5e-eef26ca28548",2727.27272727273,54.5454545454545,833.450260567458,741.887180242758,FALSE
"4b7f9c1a-caab-4241-991a-8fb353527699",2727.27272727273,54.5454545454545,833.450260567458,741.887180242758,FALSE
"ae340294-0767-4586-948e-43a3b2c0209b",2727.27272727273,54.5454545454545,833.450260567458,741.887180242758,FALSE
"cbf0001f-7a86-49d4-9c45-00093470f824",2727.27272727273,54.5454545454545,833.450260567458,741.887180242758,FALSE
"d5c06246-a911-480a-af5e-ea6d847a2421",2727.27272727273,45.4545454545455,833.450260567458,741.887180242758,FALSE
"e070cf95-413d-4d96-b703-2b597bd9bfc6",2727.27272727273,54.5454545454545,833.450260567458,741.887180242758,FALSE
"e19e89fa-a7e5-42e3-addb-e821530908e3",2727.27272727273,54.5454545454545,833.450260567458,741.887180242758,FALSE
